"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ   fdjpahd mghaKs;s ,lq;fs;",""
"District","Level 1 (Yellow)","Level 2 (Amber)"
"","Haldummulla,",""
"","Badulla,",""
"","Haputhale,",""
"","Hali Ela and",""
"Badulla","Ella",""
"","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Padukka","Seethawaka"
"Colombo","D
ivisional Secretariat","D
ivisional Secretariat"
"","Division(s) (DSD) and","Division(s) (DSD) and"
"","surrounding areas.","surrounding areas."
"","Elpitiya and",""
"","Nagoda",""
"Galle","D",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Attanagalla",""
"Gampaha","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Walallawita,",""
"","Horana,",""
"","Dodangoda,","Mathugama and"
"","Agalawatta,","Bulathsinhala"
"","Ingiriya and",""
"Kalutara","","D"
"","Palindanuwara","ivisional Secretariat"
"","","Division(s) (DSD) and"
"","D
ivisional Secretariat","surrounding areas."
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Udunuwara,",""
"","Udapalatha,",""
"","Ganga Ihala Korale,",""
"","Ududumbara,",""
"","Yatinuwara,",""
"Kandy","Pasbage Korale and",""
"","Kandy Four Gravets or Gangawata Korale",""
"","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Dehiowita,",""
"Kegalle","",""
"","Bulathkohupitiya,",""
