"2023 අග ෝස්තු මස 28 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය"
"2023 අග ෝස්තු මස 28 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි."
"දිවයිනේ නිරිත දිග නකාටනසේ වැසි තත්ත්වනේ තරමක වැඩිවීමක් අද (28) දින සිට ඉදිරි දින්‍ කිහිපනේදී"
"බලානපානරාත්ු නේ."
"බස්නාහිර සහ සබරගමුව පළාත්වලත් නුවරඑළිය, මහනුවර, ගාල්ල සහ මාතර දිස්ික්කවලත් වැසි වාර"
"කිහිපයක් ඇතිවේ."
"ඌව  පළාවත්ත්  අම්පාර  සහ  මඩකළපුව  දිස්ික්කවලත්  තැනින්  තැන  සවස්  කාලවේදී  වහෝ  රාත්‍රී"
"කාලවේදී වැසි වහෝ ගිගුරුම් සහිත වැසි ඇතිවේ."
"ගිගුරුම් ස්හිත වැසි ස්ම  ඇතිවිය හැකි තාවකාලික තද සුළං වලින් ස්හ අකුණු මඟින් සිදු වන අනුරු"
"අවම කර  ැනීමට අවශ්‍ය පියවර  න්නා ගෙස් ජනතාවග න් කාරුණිකව ඉල්ො සිටිනු ෙැගේ."
"ද
ෘශ්‍ය නලස සූර්යයා දකුණට ගමේ කිරීනේදී, අනගෝසේු මස 28 වන්‍ දින්‍ සිට සැප්තැේබර් 07 දක්වා ශ්‍රී"
"ලංකාව ආසේන්‍ අක්්ාංශ්‍ වලට සෘජුවම ඉහලිේ පවතී. අද දින්‍ (28) දහවල් 12:11ට ගකාවිෙන් ුඩුව"
"ස්හ මල්ොකම් (යාපනය දිස්තික්කය) ප්‍රනේශ්‍වලට හිරු මුදුේව පවතී."
