"2023 සැප්තැම්බර් මස 17 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය"
"2023 සැප්තැම්බර් මස 17 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි."
"බ
ස්නාහිර සහ සබරගමුව පළාත්වලත් ගාල්ල සහ මාතර දිස්ික්කවලත් වැසි වාර කිහිපයක් ඇතිවිය"
"හැක."
"නැගගනහිර,  ඌව  සහ  මධ්‍යම  පළාත්වලත්,  ගපාගළාන්නරුව  සහ  මුලතිව්  දිස්ික්කවලත්  සවස්"
"කාලගේදී ගහෝ රාත්‍රී කාලගේදී තැනින් තැන වැසි ගහෝ ගිගුරුම් සහිත වැසි ගව්."
"පුත්තලම සහ හම්බන්ගතාට දිස්ික්කවල වැසි ස්වල්පයක් ඇතිවිය හැක."
"ගිගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු"
"අවම කර ගැනීමට අවශ්‍ය පියවර ගන්නා ලෙස ජනතාවලගන් කාරුණිකව ඉල්ො සිටිනු ෙැලේ."
