"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"GENERAL WEATHER FORECAST FOR SRI LANKA"
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි"
"Issued by Forecasting Division, National Meteorological Centre"
"ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකිය"
"2023 න ොවැම්බර් මස 16 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදි."
"වැසි තත්ත්වය:"
"මන්නාරම,  කන්කසන්ුරය  සහ  ත්‍රිකුණාමලය  හරහා  හපාතුවිල්  දක්වා  යවරළට  ඔබ්යෙන්  වන  මුහුදු"
"ප්‍රයේශවල විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ. දිවයින වටා වන හසසු මුහුදු ප්‍රයේශවල ස්ථාන"
"ස්වල්පයක වැසි යහෝ ගිගුරුම් සහිත වැසි ඇති යේ."
"සුළඟ:"
"ගාල්ල සිට   ම් න්හතාට ස  හපාතුවිල්  ර ා මඩකළපුව දක්වා හවරළට ඔබ්හ න් වන මුහුදු ප්‍රහේශවල"
"සුළං    නිරිත  දිශාහවන්   මා  එන  අතර  දිවයින  වටා  වන  හසසු  මුහුදු  ප්‍රහේශවල  සුළං  උතුරු  හ ෝ  වයඹ"
"දිශාවලින්  මා  එයි.  සුළහේ හේගය පැ.කි.මී.(20-30) පමණ හේ."
"මු
හුදේ ස්වභාවය:"
"දිවයින වටා වන මුහුදු ප්‍රහේශ සාමානය ස්වභාවහේ  පවතී."
"ගි
ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම"
"මුහුදු ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක."
"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS"
"Issued at 12.00 noon on 16 November 2023"
"Condition of Rain:"
"Showers or thundershowers will occur at times in the sea areas off the coast extending  from"
"Mannar to Pottuvil via Kankasanthurai and Trincomalee. Showers or thundershowers will occur"
"at a few places in the other sea areas around the Island."
"Winds:"
"Winds will be south-westerly in the sea areas off the coast extending from Galle to Batticaloa"
"via Hambantota and Pottuvil. Winds will be northerly to north-westerly in the other sea areas"
"around the island. Wind speed will be (20-30) kmph."
"S
tate of Sea:"
"The sea areas around the island will be slight."
"T
emporarily strong gusty winds and very rough seas can be expected during thundershowers."
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
