"","","","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","","","2024 මැයි මස 07 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි.",""
"හෙට","(මැයි","08)  සිට  ඉදිරි","දින  කිහිපහේදී","දිවයිහේ  හ ොහෙෝ  ප්‍රහේශවල  වැසි  තත්තත්තවහේ  වැඩිවීමක්"
"ලොහපොහ ොත්තුහේ.","","","",""
"දි","වයිනේ න ොන ෝ පළොත්වල ප.ව. 2.00 න් පමණ පසු තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ.","","",""
"බස්නාහිර, සබරගමුව, මධ්‍යම ස  ඌව පළාත්වලත් ගාල්ල ස  මාතර දිස්ික්කවලත් ඇතැම් ස්ථානවල මි.මී. 75 ට","","","",""
"වැඩි තරමක තද වැසි ඇතිවිය  ැක.","","","",""
"පු","ත්තලම සිට නකොළඹ ස  ගොල්ල  ර ා  ම් ේනතොට දක්වා නවරළ ඩ ප්‍රනේශවල උදෑසන කොලනේදීත් වැසි ඇතිවිය","","",""
"ම
 ැක.","","","",""
