"Strong wind advisory for the next three days.","","",""
"Province","26th Nov.","27th Nov.","28th Nov."
"","Strong winds","Strong winds","Strong winds"
"Northern","","",""
"","(60-70) kmph at times","(60-70) kmph at times","(60-70) kmph at times"
"","Strong winds","Strong winds","Strong winds"
"North-Central","","",""
"","(60-70) kmph at times","(60-70) kmph at times","(40-50) kmph at times"
"","Strong winds","Strong winds","Strong winds"
"Eastern","","",""
"","(60-70) kmph at times","(60-70) kmph at times","(60-70) kmph at times"
"","Strong winds","Strong winds","Fairly Strong winds"
"Sabaragamuwa","","",""
"","(40-50) kmph at times","(60-70) kmph at times","(30-40) kmph"
"","Strong winds","Strong winds","Strong winds"
"Western","","",""
"","(40-50) kmph at times","(40-50) kmph at times","(40-50) kmph at times"
"","Strong winds","Strong winds","Strong winds"
"Southern","","",""
"","(40-50) kmph at times","(60-70) kmph at times","(40-50) kmph at times"
"","Strong winds","Strong winds","Fairly Strong winds"
"Uva","","",""
"","(40-50) kmph at times","(40-50) kmph at times","(30-40) kmph"
"","Strong winds","Strong winds","Strong winds"
"North-Western","","",""
"","(60-70) kmph at times","(40-50) kmph at times","(40-50) kmph at times"
"","Strong winds","Strong winds","Strong winds"
"Central","","",""
"","(40-50) kmph at times","(60-70) kmph at times","(40-50) kmph at times"
